"","Source","Year","Anomaly1y","Anomaly5y","Anomaly10y","Unc10y"
"1","Berkeley",1800,NA,NA,-0.435,0.505
"2","Berkeley",1801,NA,NA,-0.453,0.493
"3","Berkeley",1802,NA,NA,-0.46,0.486
"4","Berkeley",1803,NA,NA,-0.493,0.489
"5","Berkeley",1804,NA,NA,-0.536,0.483
"6","Berkeley",1805,NA,NA,-0.541,0.475
"7","Berkeley",1806,NA,NA,-0.59,0.468
"8","Berkeley",1807,NA,NA,-0.695,0.461
"9","Berkeley",1808,NA,NA,-0.763,0.453
"10","Berkeley",1809,NA,NA,-0.818,0.451
"11","Berkeley",1810,NA,NA,-0.842,0.437
"12","Berkeley",1811,NA,NA,-0.912,0.406
"13","Berkeley",1812,NA,NA,-0.963,0.395
"14","Berkeley",1813,NA,NA,-1.015,0.389
"15","Berkeley",1814,NA,NA,-0.949,0.369
"16","Berkeley",1815,NA,NA,-0.935,0.368
"17","Berkeley",1816,NA,NA,-0.918,0.361
"18","Berkeley",1817,NA,NA,-0.802,0.33
"19","Berkeley",1818,NA,NA,-0.743,0.349
"20","Berkeley",1819,NA,NA,-0.703,0.382
"21","Berkeley",1820,NA,NA,-0.625,0.395
"22","Berkeley",1821,NA,NA,-0.527,0.363
"23","Berkeley",1822,NA,NA,-0.392,0.339
"24","Berkeley",1823,NA,NA,-0.332,0.351
"25","Berkeley",1824,NA,NA,-0.321,0.343
"26","Berkeley",1825,NA,NA,-0.278,0.344
"27","Berkeley",1826,NA,NA,-0.27,0.295
"28","Berkeley",1827,NA,NA,-0.378,0.284
"29","Berkeley",1828,NA,NA,-0.398,0.254
"30","Berkeley",1829,NA,NA,-0.388,0.243
"31","Berkeley",1830,NA,NA,-0.429,0.247
"32","Berkeley",1831,NA,NA,-0.506,0.247
"33","Berkeley",1832,NA,NA,-0.625,0.257
"34","Berkeley",1833,NA,NA,-0.689,0.246
"35","Berkeley",1834,NA,NA,-0.667,0.224
"36","Berkeley",1835,NA,NA,-0.689,0.22
"37","Berkeley",1836,NA,NA,-0.727,0.221
"38","Berkeley",1837,NA,NA,-0.662,0.218
"39","Berkeley",1838,NA,NA,-0.612,0.222
"40","Berkeley",1839,NA,NA,-0.613,0.256
"41","Berkeley",1840,NA,NA,-0.638,0.274
"42","Berkeley",1841,NA,NA,-0.542,0.267
"43","Berkeley",1842,NA,NA,-0.472,0.282
"44","Berkeley",1843,NA,NA,-0.407,0.269
"45","Berkeley",1844,NA,NA,-0.402,0.285
"46","Berkeley",1845,NA,NA,-0.39,0.285
"47","Berkeley",1846,NA,NA,-0.351,0.284
"48","Berkeley",1847,NA,NA,-0.346,0.28
"49","Berkeley",1848,NA,NA,-0.362,0.273
"50","Berkeley",1849,NA,NA,-0.357,0.26
"51","Berkeley",1850,NA,NA,-0.29,0.244
"52","Berkeley",1851,NA,NA,-0.321,0.239
"53","Berkeley",1852,NA,NA,-0.372,0.228
"54","Berkeley",1853,NA,NA,-0.363,0.226
"55","Berkeley",1854,NA,NA,-0.351,0.228
"56","Berkeley",1855,NA,NA,-0.348,0.216
"57","Berkeley",1856,NA,NA,-0.374,0.203
"58","Berkeley",1857,NA,NA,-0.418,0.187
"59","Berkeley",1858,NA,NA,-0.42,0.186
"60","Berkeley",1859,NA,NA,-0.427,0.178
"61","Berkeley",1860,NA,NA,-0.473,0.172
"62","Berkeley",1861,NA,NA,-0.458,0.154
"63","Berkeley",1862,NA,NA,-0.412,0.149
"64","Berkeley",1863,NA,NA,-0.393,0.145
"65","Berkeley",1864,NA,NA,-0.373,0.141
"66","Berkeley",1865,NA,NA,-0.344,0.148
"67","Berkeley",1866,NA,NA,-0.317,0.147
"68","Berkeley",1867,NA,NA,-0.282,0.145
"69","Berkeley",1868,NA,NA,-0.269,0.145
"70","Berkeley",1869,NA,NA,-0.241,0.149
"71","Berkeley",1870,NA,NA,-0.233,0.149
"72","Berkeley",1871,NA,NA,-0.255,0.146
"73","Berkeley",1872,NA,NA,-0.271,0.142
"74","Berkeley",1873,NA,NA,-0.247,0.14
"75","Berkeley",1874,NA,NA,-0.248,0.132
"76","Berkeley",1875,NA,NA,-0.271,0.128
"77","Berkeley",1876,NA,NA,-0.252,0.124
"78","Berkeley",1877,NA,NA,-0.235,0.12
"79","Berkeley",1878,NA,NA,-0.257,0.115
"80","Berkeley",1879,NA,NA,-0.297,0.119
"81","Berkeley",1880,NA,NA,-0.321,0.124
"82","Berkeley",1881,NA,NA,-0.314,0.123
"83","Berkeley",1882,NA,NA,-0.325,0.117
"84","Berkeley",1883,NA,NA,-0.376,0.108
"85","Berkeley",1884,NA,NA,-0.373,0.111
"86","Berkeley",1885,NA,NA,-0.368,0.11
"87","Berkeley",1886,NA,NA,-0.386,0.109
"88","Berkeley",1887,NA,NA,-0.397,0.107
"89","Berkeley",1888,NA,NA,-0.394,0.108
"90","Berkeley",1889,NA,NA,-0.364,0.104
"91","Berkeley",1890,NA,NA,-0.342,0.102
"92","Berkeley",1891,NA,NA,-0.323,0.099
"93","Berkeley",1892,NA,NA,-0.298,0.1
"94","Berkeley",1893,NA,NA,-0.273,0.107
"95","Berkeley",1894,NA,NA,-0.286,0.107
"96","Berkeley",1895,NA,NA,-0.251,0.106
"97","Berkeley",1896,NA,NA,-0.201,0.104
"98","Berkeley",1897,NA,NA,-0.176,0.104
"99","Berkeley",1898,NA,NA,-0.153,0.104
"100","Berkeley",1899,NA,NA,-0.174,0.106
"101","Berkeley",1900,NA,NA,-0.171,0.108
"102","Berkeley",1901,NA,NA,-0.162,0.109
"103","Berkeley",1902,NA,NA,-0.177,0.108
"104","Berkeley",1903,NA,NA,-0.199,0.104
"105","Berkeley",1904,NA,NA,-0.223,0.105
"106","Berkeley",1905,NA,NA,-0.241,0.107
"107","Berkeley",1906,NA,NA,-0.294,0.106
"108","Berkeley",1907,NA,NA,-0.312,0.105
"109","Berkeley",1908,NA,NA,-0.328,0.103
"110","Berkeley",1909,NA,NA,-0.281,0.101
"111","Berkeley",1910,NA,NA,-0.247,0.099
"112","Berkeley",1911,NA,NA,-0.243,0.097
"113","Berkeley",1912,NA,NA,-0.257,0.1
"114","Berkeley",1913,NA,NA,-0.268,0.1
"115","Berkeley",1914,NA,NA,-0.257,0.097
"116","Berkeley",1915,NA,NA,-0.249,0.095
"117","Berkeley",1916,NA,NA,-0.214,0.096
"118","Berkeley",1917,NA,NA,-0.201,0.096
"119","Berkeley",1918,NA,NA,-0.176,0.096
"120","Berkeley",1919,NA,NA,-0.182,0.097
"121","Berkeley",1920,NA,NA,-0.193,0.097
"122","Berkeley",1921,NA,NA,-0.167,0.098
"123","Berkeley",1922,NA,NA,-0.128,0.096
"124","Berkeley",1923,NA,NA,-0.075,0.097
"125","Berkeley",1924,NA,NA,-0.064,0.098
"126","Berkeley",1925,NA,NA,-0.065,0.1
"127","Berkeley",1926,NA,NA,-0.05,0.1
"128","Berkeley",1927,NA,NA,-0.02,0.099
"129","Berkeley",1928,NA,NA,-0.018,0.099
"130","Berkeley",1929,NA,NA,-0.026,0.1
"131","Berkeley",1930,NA,NA,-0.014,0.101
"132","Berkeley",1931,NA,NA,-0.047,0.098
"133","Berkeley",1932,NA,NA,-0.035,0.096
"134","Berkeley",1933,NA,NA,-0.017,0.093
"135","Berkeley",1934,NA,NA,0.02,0.092
"136","Berkeley",1935,NA,NA,0.053,0.089
"137","Berkeley",1936,NA,NA,0.063,0.085
"138","Berkeley",1937,NA,NA,0.048,0.081
"139","Berkeley",1938,NA,NA,0.073,0.079
"140","Berkeley",1939,NA,NA,0.113,0.076
"141","Berkeley",1940,NA,NA,0.113,0.072
"142","Berkeley",1941,NA,NA,0.134,0.071
"143","Berkeley",1942,NA,NA,0.134,0.069
"144","Berkeley",1943,NA,NA,0.127,0.07
"145","Berkeley",1944,NA,NA,0.111,0.068
"146","Berkeley",1945,NA,NA,0.072,0.066
"147","Berkeley",1946,NA,NA,0.035,0.066
"148","Berkeley",1947,NA,NA,0.042,0.064
"149","Berkeley",1948,NA,NA,0.045,0.063
"150","Berkeley",1949,NA,NA,0.013,0.062
"151","Berkeley",1950,NA,NA,0.01,0.058
"152","Berkeley",1951,NA,NA,-0.017,0.054
"153","Berkeley",1952,NA,NA,-0.04,0.047
"154","Berkeley",1953,NA,NA,-0.04,0.043
"155","Berkeley",1954,NA,NA,-0.032,0.038
"156","Berkeley",1955,NA,NA,-0.022,0.035
"157","Berkeley",1956,NA,NA,0.012,0.031
"158","Berkeley",1957,NA,NA,0.007,0.028
"159","Berkeley",1958,NA,NA,0.002,0.027
"160","Berkeley",1959,NA,NA,0.002,0.026
"161","Berkeley",1960,NA,NA,-0.019,0.026
"162","Berkeley",1961,NA,NA,-0.001,0.021
"163","Berkeley",1962,NA,NA,0.017,0.018
"164","Berkeley",1963,NA,NA,0.004,0.016
"165","Berkeley",1964,NA,NA,-0.028,0.018
"166","Berkeley",1965,NA,NA,-0.006,0.017
"167","Berkeley",1966,NA,NA,-0.024,0.017
"168","Berkeley",1967,NA,NA,-0.041,0.019
"169","Berkeley",1968,NA,NA,-0.025,0.02
"170","Berkeley",1969,NA,NA,-0.019,0.024
"171","Berkeley",1970,NA,NA,0.01,0.026
"172","Berkeley",1971,NA,NA,0.007,0.022
"173","Berkeley",1972,NA,NA,0.015,0.015
"174","Berkeley",1973,NA,NA,0.028,0.012
"175","Berkeley",1974,NA,NA,0.049,0.014
"176","Berkeley",1975,NA,NA,0.068,0.012
"177","Berkeley",1976,NA,NA,0.128,0.011
"178","Berkeley",1977,NA,NA,0.158,0.012
"179","Berkeley",1978,NA,NA,0.167,0.013
"180","Berkeley",1979,NA,NA,0.193,0.012
"181","Berkeley",1980,NA,NA,0.186,0.016
"182","Berkeley",1981,NA,NA,0.217,0.016
"183","Berkeley",1982,NA,NA,0.235,0.014
"184","Berkeley",1983,NA,NA,0.27,0.014
"185","Berkeley",1984,NA,NA,0.318,0.014
"186","Berkeley",1985,NA,NA,0.344,0.013
"187","Berkeley",1986,NA,NA,0.352,0.012
"188","Berkeley",1987,NA,NA,0.38,0.011
"189","Berkeley",1988,NA,NA,0.37,0.013
"190","Berkeley",1989,NA,NA,0.366,0.017
"191","Berkeley",1990,NA,NA,0.433,0.019
"192","Berkeley",1991,NA,NA,0.467,0.018
"193","Berkeley",1992,NA,NA,0.496,0.017
"194","Berkeley",1993,NA,NA,0.526,0.019
"195","Berkeley",1994,NA,NA,0.554,0.02
"196","Berkeley",1995,NA,NA,0.563,0.019
"197","Berkeley",1996,NA,NA,0.565,0.022
"198","Berkeley",1997,NA,NA,0.618,0.022
"199","Berkeley",1998,NA,NA,0.68,0.023
"200","Berkeley",1999,NA,NA,0.734,0.025
"201","Berkeley",2000,NA,NA,0.748,0.026
"202","Berkeley",2001,NA,NA,0.793,0.027
"203","Berkeley",2002,NA,NA,0.856,0.028
"204","Berkeley",2003,NA,NA,0.869,0.028
"205","Berkeley",2004,NA,NA,0.884,0.029
